Started 1 processes
20382 ./client.jl; _start; line: 354
                           1 ./inference.jl; abstract_call_gf; line: 726
                            1 ./inference.jl; typeinf; line: 1242
                      4 ./inference.jl; abstract_eval_call; line: 903
                       4 ./inference.jl; abstract_call; line: 819
                        4 ./inference.jl; abstract_call_gf; line: 726
                         1 ./inference.jl; typeinf; line: 1472
                          1 ./inference.jl; abstract_eval_arg; line: 866
                           1 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 878
                             1 ./inference.jl; abstract_eval_arg; line: 866
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 903
                                1 ...ference.jl; abstract_call; line: 819
                                 1 ...erence.jl; abstract_call_gf; line: 678
                                  1 ...ection.jl; _methods; line: 116
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ection.jl; _methods; line: 99
                         1 ./inference.jl; typeinf; line: 1544
                          1 ./inference.jl; inlining_pass; line: 2553
                           1 ./inference.jl; inlining_pass; line: 2590
                            1 ./inference.jl; inlining_pass; line: 2656
                             1 ./inference.jl; inlineable; line: 2076
                              1 ...flection.jl; _methods; line: 116
                               1 ...lection.jl; _methods; line: 116
                                1 ...lection.jl; _methods; line: 99
                         2 ./inference.jl; typeinf; line: 1550
                   2 ./inference.jl; typeinf; line: 1472
                    2 ./inference.jl; abstract_eval_arg; line: 866
                     2 ./inference.jl; abstract_eval; line: 935
                      2 ./inference.jl; abstract_eval_call; line: 903
                       2 ./inference.jl; abstract_call; line: 819
                        2 ./inference.jl; abstract_call_gf; line: 726
                         1 ./inference.jl; typeinf; line: 1409
                          1 ./inference.jl; abstract_interpret; line: 1107
                           1 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 878
                             1 ./inference.jl; abstract_eval_arg; line: 866
                              1 ./inference.jl; abstract_eval; line: 935
                               1 ...ference.jl; abstract_eval_call; line: 903
                                1 ...ference.jl; abstract_call; line: 819
                                 1 ...erence.jl; abstract_call_gf; line: 678
                                  1 ...ection.jl; _methods; line: 116
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ection.jl; _methods; line: 99
                         1 ./inference.jl; typeinf; line: 1550
                   5 ./inference.jl; typeinf; line: 1544
                    5 ./inference.jl; inlining_pass; line: 2553
                     5 ./inference.jl; inlining_pass; line: 2590
                      5 ./inference.jl; inlining_pass; line: 2656
                       1 ./inference.jl; inlineable; line: 2076
                        1 ./reflection.jl; _methods; line: 116
                         1 ./reflection.jl; _methods; line: 116
                          1 ./reflection.jl; _methods; line: 99
                       1 ./inference.jl; inlineable; line: 2136
                        1 ./inference.jl; typeinf; line: 1544
                         1 ./inference.jl; inlining_pass; line: 2553
                          1 ./inference.jl; inlining_pass; line: 2590
                           1 ./inference.jl; inlining_pass; line: 2590
                            1 ./inference.jl; inlining_pass; line: 2656
                             1 ./inference.jl; inlineable; line: 2136
                              1 ...ference.jl; typeinf; line: 1560
                       1 ./inference.jl; inlineable; line: 2142
                       1 ./inference.jl; inlineable; line: 2386
                        1 ./inference.jl; effect_free; line: 2010
                         1 ./inference.jl; effect_free; line: 2010
                          1 ./inference.jl; effect_free; line: 1947
                       1 ./inference.jl; inlineable; line: 2434
                   2 ./inference.jl; typeinf; line: 1550
                  7  stream.jl; _uv_hook_alloc_buf; line: 360
                   7 stream.jl; alloc_request; line: 355
                    7 ./iobuffer.jl; ensureroom; line: 182
                     7 ./array.jl; resize!; line: 506
                  4  stream.jl; _uv_hook_close; line: 475
                   3 ./task.jl; __notify#12__; line: 205
                    3 ./task.jl; __notify#13__; line: 207
                     1 task.jl; schedule; line: 247
                     1 task.jl; schedule; line: 249
                      1 ./task.jl; enq_work; line: 230
                  1  stream.jl; _uv_hook_readcb; line: 395
                  1  stream.jl; _uv_hook_readcb; line: 407
                   1 stream.jl; notify_filled; line: 383
                  5  stream.jl; _uv_hook_readcb; line: 408
                   5 ./task.jl; __notify#12__; line: 205
                    4 ./task.jl; __notify#13__; line: 207
                     4 task.jl; schedule; line: 247
                2     ./task.jl; wait; line: 280
                 1 ./array.jl; shift!; line: 539
                1     ./task.jl; wait; line: 283
                3     ./task.jl; wait; line: 287
                 3 ./stream.jl; process_events; line: 537
                  1 stream.jl; _uv_hook_alloc_buf; line: 360
                   1 stream.jl; alloc_request; line: 355
                    1 ./iobuffer.jl; ensureroom; line: 182
                     1 ./array.jl; resize!; line: 506
              4     stream.jl; stream_wait; line: 265
               4 stream.jl; unpreserve_handle; line: 18
                1 ./dict.jl; pop!; line: 280
                2 ./promotion.jl; ==; line: 0
                1 dict.jl; getindex; line: 229
            1     stream.jl; readavailable; line: 710
             1 ./iobuffer.jl; takebuf_array; line: 207
           3     ...s/src/Requests.jl; process_response; line: 234
            2 ...ts/src/Requests.jl; add_data; line: 204
             2 ...src/HttpParser.jl; http_parser_execute; line: 106
          1     array.jl; getindex; line: 123
          1     dict.jl; Dict; line: 319
           1 ./array.jl; zeros; line: 169
         1     ...ser/src/parser.jl; parse_url; line: 174
         1     ...ser/src/parser.jl; parse_url; line: 186
         1     ...ser/src/parser.jl; parse_url; line: 212
         1     ...ser/src/parser.jl; parse_url; line: 290
          1 ...arser/src/parser.jl; parse_authority; line: 110
           1 ...arser/src/parser.jl; is_host_char; line: 8
       199   ...a_test2_parallel.jl; checkSegment; line: 22
        62 ./inference.jl; typeinf_ext; line: 1216
         60 ./inference.jl; typeinf; line: 1472
          60 ./inference.jl; abstract_eval_arg; line: 866
           60 ./inference.jl; abstract_eval; line: 935
            60 ./inference.jl; abstract_eval_call; line: 903
             60 ./inference.jl; abstract_call; line: 819
              60 ./inference.jl; abstract_call_gf; line: 726
               1  ./inference.jl; typeinf; line: 1409
                1 ./inference.jl; abstract_interpret; line: 1107
                 1 ./inference.jl; abstract_eval; line: 935
                  1 ./inference.jl; abstract_eval_call; line: 903
                   1 ./inference.jl; abstract_call; line: 818
                    1 ./reflection.jl; isgeneric; line: 90
               50 ./inference.jl; typeinf; line: 1472
                50 ./inference.jl; abstract_eval_arg; line: 866
                 50 ./inference.jl; abstract_eval; line: 935
                  4  ./inference.jl; abstract_eval_call; line: 878
                   4 ./inference.jl; abstract_eval_arg; line: 866
                    4 ./inference.jl; abstract_eval; line: 935
                     4 ./inference.jl; abstract_eval_call; line: 903
                      4 ./inference.jl; abstract_call; line: 809
                       4 ./inference.jl; abstract_call_gf; line: 726
                        4 ./inference.jl; typeinf; line: 1472
                         4 ./inference.jl; abstract_eval_arg; line: 866
                          4 ./inference.jl; abstract_eval; line: 935
                           2 ./inference.jl; abstract_eval_call; line: 899
                            2 ./reflection.jl; _methods; line: 99
                           2 ./inference.jl; abstract_eval_call; line: 900
                            2 ./inference.jl; abstract_call_gf; line: 726
                             1 ./inference.jl; typeinf; line: 1472
                              1 ./inference.jl; abstract_eval_arg; line: 866
                               1 ...ference.jl; abstract_eval; line: 946
                                1 ...ference.jl; abstract_eval; line: 935
                                 1 ...erence.jl; abstract_eval_call; line: 903
                                  1 ...erence.jl; abstract_call; line: 819
                                   1 ...erence.jl; abstract_call_gf; line: 678
                                    1 ...ction.jl; _methods; line: 116
                                     1 ...ction.jl; _methods; line: 116
                                      1 ...ction.jl; _methods; line: 99
                             1 ./inference.jl; typeinf; line: 1544
                              1 ...ference.jl; inlining_pass; line: 2553
                               1 ...ference.jl; inlining_pass; line: 2590
                                1 ...erence.jl; inlining_pass; line: 2590
                                 1 ...erence.jl; inlining_pass; line: 2656
                                  1 ...erence.jl; inlineable; line: 2076
                                   1 ...ection.jl; _methods; line: 116
                                    1 ...ction.jl; _methods; line: 116
                                     1 ...ction.jl; _methods; line: 99
                  46 ./inference.jl; abstract_eval_call; line: 903
                   46 ./inference.jl; abstract_call; line: 819
                    46 ./inference.jl; abstract_call_gf; line: 726
                     44 ./inference.jl; typeinf; line: 1409
                      43 ./inference.jl; abstract_interpret; line: 1090
                       43 ./inference.jl; abstract_eval; line: 935
                        43 ./inference.jl; abstract_eval_call; line: 903
                         43 ./inference.jl; abstract_call; line: 819
                          43 ./inference.jl; abstract_call_gf; line: 726
                           1  ./inference.jl; typeinf; line: 1298
                           11 ./inference.jl; typeinf; line: 1409
                            4 ./inference.jl; abstract_interpret; line: 1090
                             4 ./inference.jl; abstract_eval; line: 935
                              4 ./inference.jl; abstract_eval_call; line: 903
                               3 ...ference.jl; abstract_call; line: 819
                                1 ...ference.jl; abstract_call_gf; line: 678
                                 1 ...ection.jl; _methods; line: 116
                                  1 ...ection.jl; _methods; line: 116
                                   1 ...ection.jl; _methods; line: 99
                                2 ...ference.jl; abstract_call_gf; line: 726
                                 1 ...erence.jl; typeinf; line: 1409
                                  1 ...erence.jl; abstract_interpret; line: 1107
                                   1 ...erence.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 903
                                     1 ...rence.jl; abstract_call; line: 819
                                      1 ...ence.jl; abstract_call_gf; line: 726
                                       1 ...ence.jl; typeinf; line: 1550
                                 1 ...erence.jl; typeinf; line: 1550
                               1 ...ference.jl; abstract_call; line: 860
                                1 ...ference.jl; builtin_tfunction; line: 525
                            7 ./inference.jl; abstract_interpret; line: 1107
                             7 ./inference.jl; abstract_eval; line: 935
                              4 ./inference.jl; abstract_eval_call; line: 878
                               3 ...ference.jl; abstract_eval_arg; line: 866
                                3 ...ference.jl; abstract_eval; line: 935
                                 3 ...erence.jl; abstract_eval_call; line: 903
                                  3 ...erence.jl; abstract_call; line: 819
                                   3 ...erence.jl; abstract_call_gf; line: 678
                                    3 ...ction.jl; _methods; line: 116
                                     2 ...ction.jl; _methods; line: 116
                                      2 ...ction.jl; _methods; line: 99
                              3 ./inference.jl; abstract_eval_call; line: 903
                               3 ...ference.jl; abstract_call; line: 819
                                3 ...ference.jl; abstract_call_gf; line: 726
                                 1 ...erence.jl; typeinf; line: 1409
                                  1 ...erence.jl; abstract_interpret; line: 1090
                                   1 ...erence.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 903
                                     1 ...rence.jl; abstract_call; line: 819
                                      1 ...ence.jl; abstract_call_gf; line: 726
                                       1 ...ence.jl; typeinf; line: 1544
                                        1 ...nce.jl; inlining_pass; line: 2553
                                     +1 1 ...nce.jl; inlining_pass; line: 2590
                                     +2 1 ...nce.jl; inlining_pass; line: 2656
                                     +3 1 ...nce.jl; inlineable; line: 2127
                                 2 ...erence.jl; typeinf; line: 1544
                                  2 ...erence.jl; inlining_pass; line: 2553
                                   2 ...rence.jl; inlining_pass; line: 2590
                                    1 ...rence.jl; inlining_pass; line: 2590
                                     1 ...ence.jl; inlining_pass; line: 2590
                                      1 ...ence.jl; inlining_pass; line: 2590
                                       1 ...ence.jl; inlining_pass; line: 2656
                                        1 ...nce.jl; inlineable; line: 2271
                                     +1 1 ...nce.jl; ...lve_globals; line: 1839
                                     +2 1 ...nce.jl; ...lve_globals; line: 1839
                                     +3 1 ...nce.jl; ...lve_globals; line: 1839
                                     +4 1 ...nce.jl; ...lve_globals; line: 1804
                                     +5 1 ...nce.jl; ...ve_relative; line: 1784
                                    1 ...rence.jl; inlining_pass; line: 2656
                                     1 ...ence.jl; inlineable; line: 2420
                                      1 ...ence.jl; sym_replace; line: 1755
                                       1 ...ence.jl; sym_replace; line: 1755
                                        1 ...nce.jl; sym_replace; line: 1755
                                     +1 1 ...nce.jl; sym_replace; line: 1731
                           13 ./inference.jl; typeinf; line: 1472
                            13 ./inference.jl; abstract_eval_arg; line: 866
                             13 ./inference.jl; abstract_eval; line: 935
                              13 ...ference.jl; abstract_eval_call; line: 903
                               13 ...ference.jl; abstract_call; line: 819
                                13 ...erence.jl; abstract_call_gf; line: 726
                                 11 ...erence.jl; typeinf; line: 1409
                                  11 ...rence.jl; ...ract_interpret; line: 1107
                                   10 ...rence.jl; abstract_eval; line: 935
                                    10 ...rence.jl; ...act_eval_call; line: 903
                                     10 ...ence.jl; abstract_call; line: 819
                                      2 ...ence.jl; abstract_call_gf; line: 678
                                       1 ...tion.jl; _methods; line: 109
                                        1 ...tion.jl; _methods; line: 109
                                     +1 1 ...tion.jl; _methods; line: 116
                                     +2 1 ...tion.jl; _methods; line: 99
                                       1 ...tion.jl; _methods; line: 116
                                        1 ...tion.jl; _methods; line: 116
                                     +1 1 ...tion.jl; _methods; line: 99
                                      8 ...ence.jl; abstract_call_gf; line: 726
                                       8 ...ence.jl; typeinf; line: 1409
                                        8 ...nce.jl; ...t_interpret; line: 1107
                                     +1 8 ...ence.jl; abstract_eval; line: 935
                                     +2 8 ...ence.jl; ...ct_eval_call; line: 903
                                     +3 8 ...ence.jl; abstract_call; line: 819
                                     +4 8 ...ence.jl; ...ract_call_gf; line: 726
                                     +5 6 ...nce.jl; typeinf; line: 1472
                                     +6 6 ...ence.jl; ...act_eval_arg; line: 866
                                     +7 6 ...ence.jl; abstract_eval; line: 935
                                     +8 6 ...ence.jl; ...ct_eval_call; line: 878
                                     +9 6 ...ence.jl; ...act_eval_arg; line: 866
                                    +10 6 ...ence.jl; abstract_eval; line: 935
                                    +11 6 ...ence.jl; ...ct_eval_call; line: 878
                                    +12 6 ...ence.jl; ...act_eval_arg; line: 866
                                    +13 6 ...ence.jl; abstract_eval; line: 935
                                    +14 6 ...ence.jl; ...ct_eval_call; line: 903
                                    +15 6 ...ence.jl; abstract_call; line: 819
                                    +16 6 ...ence.jl; abstract_call; line: 819
                                    +17 6 ...ence.jl; ...ract_call_gf; line: 726
                                    +18 6 ...nce.jl; typeinf; line: 1472
                                    +19 6 ...ence.jl; ...act_eval_arg; line: 866
                                    +20 6 ...ence.jl; abstract_eval; line: 935
                                    +21 6 ...ence.jl; ...ct_eval_call; line: 903
                                    +22 6 ...ence.jl; abstract_call; line: 819
                                    +23 6 ...ence.jl; abstract_call; line: 819
                                    +24 6 ...ence.jl; ...ract_call_gf; line: 726
                                    +25 2 ...nce.jl; typeinf; line: 1409
                                    +26 1 ...nce.jl; ...t_interpret; line: 1090
                                    +27 1 ...ence.jl; abstract_eval; line: 935
                                    +28 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +29 1 ...ence.jl; abstract_call; line: 819
                                    +30 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +31 1 ...nce.jl; typeinf; line: 1550
                                    +26 1 ...nce.jl; ...t_interpret; line: 1107
                                    +27 1 ...ence.jl; abstract_eval; line: 935
                                    +28 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +29 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +30 1 ...ence.jl; abstract_eval; line: 935
                                    +31 1 ...ence.jl; ...ct_eval_call; line: 903
                                    +32 1 ...ence.jl; abstract_call; line: 819
                                    +33 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +34 1 ...nce.jl; typeinf; line: 1550
                                    +25 3 ...nce.jl; typeinf; line: 1544
                                    +26 3 ...nce.jl; inlining_pass; line: 2553
                                    +27 3 ...nce.jl; inlining_pass; line: 2590
                                    +28 1 ...nce.jl; inlining_pass; line: 2590
                                    +29 1 ...nce.jl; inlining_pass; line: 2656
                                    +30 1 ...nce.jl; inlineable; line: 2136
                                    +31 1 ...nce.jl; typeinf; line: 1242
                                    +28 1 ...nce.jl; inlining_pass; line: 2656
                                    +29 1 ...nce.jl; inlineable; line: 2136
                                    +30 1 ...nce.jl; typeinf; line: 1544
                                    +31 1 ...nce.jl; inlining_pass; line: 2553
                                    +32 1 ...nce.jl; inlining_pass; line: 2590
                                    +33 1 ...nce.jl; inlining_pass; line: 2590
                                    +34 1 ...nce.jl; inlining_pass; line: 2656
                                    +35 1 ...nce.jl; inlineable; line: 2271
                                    +36 1 ...nce.jl; ...lve_globals; line: 1839
                                    +37 1 ...nce.jl; ...lve_globals; line: 1839
                                    +38 1 ...nce.jl; ...lve_globals; line: 1839
                                    +39 1 ...nce.jl; ...lve_globals; line: 1804
                                    +40 1 ...nce.jl; ...ve_relative; line: 1777
                                    +28 1 ...nce.jl; inlining_pass; line: 2671
                                    +29 1 ...nce.jl; is_known_call; line: 2787
                                    +30 1 ...ence.jl; isconstantfunc; line: 591
                                    +31 1 ...ence.jl; _iisconst; line: 63
                                    +25 1 ...nce.jl; typeinf; line: 1550
                                     +5 1 ...nce.jl; typeinf; line: 1544
                                     +6 1 ...nce.jl; inlining_pass; line: 2553
                                     +7 1 ...nce.jl; inlining_pass; line: 2590
                                     +8 1 ...nce.jl; inlining_pass; line: 2590
                                     +9 1 ...nce.jl; inlining_pass; line: 2590
                                    +10 1 ...nce.jl; inlining_pass; line: 2656
                                    +11 1 ...nce.jl; inlineable; line: 2222
                                     +5 1 ...nce.jl; typeinf; line: 1550
                                   1  ...rence.jl; abstract_eval; line: 997
                                 1  ...erence.jl; typeinf; line: 1429
                                 1  ...erence.jl; typeinf; line: 1540
                                  1 ...erence.jl; type_annotate; line: 1686
                                   1 ...rence.jl; eval_annotate; line: 1658
                                    1 ...rence.jl; eval_annotate; line: 1605
                           2  ./inference.jl; typeinf; line: 1514
                            1 ./inference.jl; stupdate; line: 1161
                             1 ./inference.jl; stupdate; line: 1168
                            1 ./inference.jl; stupdate; line: 1169
                             1 ./inference.jl; tmerge; line: 0
                           15 ./inference.jl; typeinf; line: 1544
                            15 ./inference.jl; inlining_pass; line: 2553
                             12 ...ference.jl; inlining_pass; line: 2590
                              2 ...ference.jl; inlining_pass; line: 2590
                               1 ...ference.jl; inlining_pass; line: 2590
                                1 ...erence.jl; inlining_pass; line: 2656
                                 1 ...erence.jl; inlineable; line: 2271
                                  1 ...erence.jl; resolve_globals; line: 1839
                                   1 ...rence.jl; resolve_globals; line: 1839
                                    1 ...rence.jl; resolve_globals; line: 1839
                                     1 ...ence.jl; resolve_globals; line: 1804
                                      1 ...ence.jl; ...lve_relative; line: 1777
                                       1 ...duce.jl; _mapreduce; line: 174
                                        1 ...duce.jl; mapreduce_impl; line: 383
                               1 ...ference.jl; inlining_pass; line: 2656
                                1 ...erence.jl; inlineable; line: 2450
                                 1 ...erence.jl; unique_name; line: 2749
                                  1 ...erence.jl; contains_is1; line: 2726
                              1 ...ference.jl; inlining_pass; line: 2652
                               1 ./array.jl; getindex; line: 263
                              9 ...ference.jl; inlining_pass; line: 2656
                               1 ...ference.jl; inlineable; line: 2035
                               3 ...ference.jl; inlineable; line: 2076
                                3 ...lection.jl; _methods; line: 116
                                 1 ...ection.jl; _methods; line: 99
                                 2 ...ection.jl; _methods; line: 116
                                  2 ...ection.jl; _methods; line: 99
                               1 ...ference.jl; inlineable; line: 2256
                                1 ...erence.jl; unique_name; line: 2749
                                 1 ...erence.jl; contains_is1; line: 2726
                               1 ...ference.jl; inlineable; line: 2386
                                1 ...erence.jl; effect_free; line: 2010
                                 1 ...erence.jl; effect_free; line: 1961
                                  1 ...erence.jl; is_known_call_p; line: 2795
                                   1 ...erence.jl; isconstantfunc; line: 591
                                    1 ...erence.jl; is_global; line: 58
                               1 ...ference.jl; inlineable; line: 2398
                                1 ...erence.jl; unique_name; line: 2749
                                 1 ...erence.jl; contains_is1; line: 2726
                               2 ...ference.jl; inlineable; line: 2450
                                2 ...erence.jl; unique_name; line: 2749
                                 2 ...erence.jl; contains_is1; line: 2726
                                  1 ./array.jl; getindex; line: 246
                             1  ...ference.jl; inlining_pass; line: 2607
                              1 ...ference.jl; effect_free; line: 1964
                             2  ...ference.jl; inlining_pass; line: 2656
                              1 ...ference.jl; inlineable; line: 2076
                               1 ...lection.jl; _methods; line: 116
                                1 ...lection.jl; _methods; line: 116
                                 1 ...lection.jl; _methods; line: 99
                              1 ...ference.jl; inlineable; line: 2142
                           1  ./inference.jl; typeinf; line: 1548
                            1 ./inference.jl; tuple_elim_pass; line: 2996
                             1 ./inference.jl; unique_name; line: 2735
                              1 ...ference.jl; contains_is1; line: 2726
                      1  ./inference.jl; abstract_interpret; line: 1107
                       1 ./inference.jl; abstract_eval; line: 935
                        1 ./inference.jl; abstract_eval_call; line: 903
                         1 ./inference.jl; abstract_call; line: 819
                          1 ./inference.jl; abstract_call_gf; line: 726
                           1 ./inference.jl; typeinf; line: 1409
                            1 ./inference.jl; abstract_interpret; line: 1107
                             1 ./inference.jl; abstract_eval; line: 935
                              1 ./inference.jl; abstract_eval_call; line: 903
                               1 ...ference.jl; abstract_call; line: 819
                                1 ...ference.jl; abstract_call_gf; line: 726
                                 1 ...erence.jl; typeinf; line: 1472
                                  1 ...erence.jl; abstract_eval_arg; line: 866
                                   1 ...erence.jl; abstract_eval; line: 935
                                    1 ...rence.jl; ...ract_eval_call; line: 878
                                     1 ...rence.jl; ...ract_eval_arg; line: 866
                                      1 ...ence.jl; abstract_eval; line: 935
                                       1 ...ence.jl; ...ct_eval_call; line: 903
                                        1 ...ence.jl; abstract_call; line: 819
                                     +1 1 ...ence.jl; ...ract_call_gf; line: 678
                                     +2 1 ...tion.jl; _methods; line: 116
                                     +3 1 ...tion.jl; _methods; line: 116
                                     +4 1 ...tion.jl; _methods; line: 99
                     1  ./inference.jl; typeinf; line: 1491
                      1 ./inference.jl; tmerge; line: 1150
                     1  ./inference.jl; typeinf; line: 1514
                      1 ./inference.jl; stupdate; line: 1169
                       1 ./inference.jl; tmerge; line: 1140
               9  ./inference.jl; typeinf; line: 1544
                9 ./inference.jl; inlining_pass; line: 2553
                 8 ./inference.jl; inlining_pass; line: 2590
                  1 ./inference.jl; inlining_pass; line: 2590
                   1 ./inference.jl; inlining_pass; line: 2656
                    1 ./inference.jl; inlineable; line: 2076
                     1 ./reflection.jl; _methods; line: 116
                      1 ./reflection.jl; _methods; line: 116
                       1 ./reflection.jl; _methods; line: 99
                  7 ./inference.jl; inlining_pass; line: 2656
                   7 ./inference.jl; inlineable; line: 2136
                    3 ./inference.jl; typeinf; line: 1409
                     3 ./inference.jl; abstract_interpret; line: 1090
                      3 ./inference.jl; abstract_eval; line: 935
                       3 ./inference.jl; abstract_eval_call; line: 903
                        3 ./inference.jl; abstract_call; line: 819
                         3 ./inference.jl; abstract_call_gf; line: 726
                          1 ./inference.jl; typeinf; line: 1409
                           1 ./inference.jl; abstract_interpret; line: 1090
                            1 ./inference.jl; abstract_eval; line: 935
                             1 ./inference.jl; abstract_eval_call; line: 903
                              1 ./inference.jl; abstract_call; line: 819
                               1 ...ference.jl; abstract_call_gf; line: 678
                                1 ...lection.jl; _methods; line: 116
                                 1 ...lection.jl; _methods; line: 99
                          2 ./inference.jl; typeinf; line: 1472
                           2 ./inference.jl; abstract_eval_arg; line: 866
                            2 ./inference.jl; abstract_eval; line: 935
                             2 ./inference.jl; abstract_eval_call; line: 903
                              2 ./inference.jl; abstract_call; line: 819
                               2 ...ference.jl; abstract_call_gf; line: 726
                                1 ...erence.jl; typeinf; line: 1298
                                1 ...erence.jl; typeinf; line: 1399
                    4 ./inference.jl; typeinf; line: 1544
                     4 ./inference.jl; inlining_pass; line: 2553
                      4 ./inference.jl; inlining_pass; line: 2590
                       4 ./inference.jl; inlining_pass; line: 2656
                        1 ./inference.jl; inlineable; line: 2136
                         1 ./inference.jl; typeinf; line: 1472
                          1 ./inference.jl; abstract_eval_arg; line: 866
                           1 ./inference.jl; abstract_eval; line: 935
                            1 ./inference.jl; abstract_eval_call; line: 903
                             1 ./inference.jl; abstract_call; line: 819
                              1 ./inference.jl; abstract_call_gf; line: 726
                               1 ...ference.jl; typeinf; line: 1409
                                1 ...erence.jl; abstract_interpret; line: 1107
                                 1 ...erence.jl; abstract_eval; line: 935
                                  1 ...erence.jl; abstract_eval_call; line: 878
                                   1 ...erence.jl; abstract_eval_arg; line: 866
                                    1 ...rence.jl; abstract_eval; line: 935
                                     1 ...rence.jl; ...act_eval_call; line: 903
                                      1 ...ence.jl; abstract_call; line: 819
                                       1 ...ence.jl; ...ract_call_gf; line: 701
                        3 ./inference.jl; inlineable; line: 2142
                 1 ./inference.jl; inlining_pass; line: 2656
                  1 ./inference.jl; inlineable; line: 2386
                   1 ./inference.jl; effect_free; line: 2010
                    1 ./inference.jl; effect_free; line: 1961
                     1 ./inference.jl; is_known_call_p; line: 2795
                      1 ./inference.jl; isconstantfunc; line: 556
         2  ./inference.jl; typeinf; line: 1544
          2 ./inference.jl; inlining_pass; line: 2553
           2 ./inference.jl; inlining_pass; line: 2590
            2 ./inference.jl; inlining_pass; line: 2656
             1 ./inference.jl; inlineable; line: 2076
              1 ./reflection.jl; _methods; line: 116
               1 ./reflection.jl; _methods; line: 99
             1 ./inference.jl; inlineable; line: 2142
        63 .../JSON/src/Parser.jl; parse; line: 328
         62 .../JSON/src/Parser.jl; parse_value; line: 229
          62 ...JSON/src/Parser.jl; parse_object; line: 108
           1  ...JSON/src/Parser.jl; parse_object; line: 118
            1 ...JSON/src/Parser.jl; parse_string; line: 152
           46 ...JSON/src/Parser.jl; parse_object; line: 120
            46 ...SON/src/Parser.jl; parse_value; line: 229
             14 ...SON/src/Parser.jl; parse_array; line: 86
              14 ...SON/src/Parser.jl; parse_value; line: 229
               1  ...SON/src/Parser.jl; parse_array; line: 83
                1 ...SON/src/Parser.jl; chomp_space; line: 36
               12 ...SON/src/Parser.jl; parse_array; line: 86
                1 ...ON/src/Parser.jl; parse_value; line: 222
                 1 ...ON/src/Parser.jl; chomp_space; line: 36
                1 ...ON/src/Parser.jl; parse_value; line: 225
                 1 ...ON/src/Parser.jl; charat; line: 26
                9 ...ON/src/Parser.jl; parse_value; line: 227
                 8 ...ON/src/Parser.jl; parse_number; line: 319
                  1 ./string.jl; parseint_nocheck; line: 0
                  5 ./string.jl; parseint_nocheck; line: 1569
                   2 ./string.jl; parseint_nocheck; line: 1531
                    1 ./string.jl; parseint_preamble; line: 1502
                     1 ./string.jl; parseint_next; line: 1498
                   1 ./string.jl; parseint_nocheck; line: 1532
                    1 ./string.jl; parseint_next; line: 1498
                     1 ./string.jl; next; line: 0
                   2 ./string.jl; parseint_nocheck; line: 1548
                    2 ./string.jl; next; line: 619
                 1 ...ON/src/Parser.jl; parse_string; line: 201
                  1 ./string.jl; bytestring; line: 34
                1 ...ON/src/Parser.jl; parse_value; line: 231
               1  ...SON/src/Parser.jl; parse_array; line: 87
             1  ...SON/src/Parser.jl; parse_array; line: 92
             31 ...SON/src/Parser.jl; parse_object; line: 108
              7  ...SON/src/Parser.jl; parse_object; line: 118
               7 ...SON/src/Parser.jl; parse_string; line: 195
                7 ./io.jl; write; line: 68
                 1 ./iobuffer.jl; write; line: 265
                 6 ./iobuffer.jl; write; line: 267
                  1 ./iobuffer.jl; ensureroom; line: 0
                  5 ./iobuffer.jl; ensureroom; line: 182
                   4 ./array.jl; resize!; line: 506
              8  ...SON/src/Parser.jl; parse_object; line: 120
               1 ...SON/src/Parser.jl; parse_value; line: 222
                1 ...SON/src/Parser.jl; chomp_space; line: 38
                 1 ...ON/src/Parser.jl; charat; line: 26
               7 ...SON/src/Parser.jl; parse_value; line: 229
                7 ...SON/src/Parser.jl; parse_array; line: 86
                 1 ...ON/src/Parser.jl; parse_value; line: 222
                  1 ...ON/src/Parser.jl; chomp_space; line: 35
                   1 ...N/src/Parser.jl; charat; line: 26
                 3 ...ON/src/Parser.jl; parse_value; line: 227
                  1 ...N/src/Parser.jl; parse_number; line: 313
                   1 ./string.jl; SubString; line: 585
                  2 ...N/src/Parser.jl; parse_number; line: 319
                   2 ./string.jl; parseint_nocheck; line: 1569
                    1 ./string.jl; parseint_nocheck; line: 1542
                    1 ./string.jl; parseint_nocheck; line: 1560
                 3 ...ON/src/Parser.jl; parse_value; line: 229
                  3 ...ON/src/Parser.jl; parse_array; line: 86
                   3 ...N/src/Parser.jl; parse_value; line: 229
                    3 ...N/src/Parser.jl; parse_array; line: 86
                     2 .../src/Parser.jl; parse_value; line: 227
                      2 .../src/Parser.jl; parse_number; line: 319
